weibo_id,file,meta_total_retweets,meta_crawled_retweets,coverage,log_meta_crawled_retweets,root_log_followers,root_verified,root_verified_type,pub_hour,pub_weekday,pub_is_weekend,pub_is_night,n_obs,time_to_5h,time_to_10h,time_to_20h,interval_mean,interval_std,interval_min,interval_max,interval_burstiness,interval_q10,interval_q50,interval_q90,bin_inc_1,bin_cum_1,bin_inc_2,bin_cum_2,bin_inc_3,bin_cum_3,bin_inc_4,bin_cum_4,bin_inc_5,bin_cum_5,bin_inc_6,bin_cum_6,bin_inc_7,bin_cum_7,bin_inc_8,bin_cum_8,bin_inc_9,bin_cum_9,bin_inc_10,bin_cum_10,bin_inc_11,bin_cum_11,bin_inc_12,bin_cum_12,max_depth,mean_depth,depth_entropy,max_out_degree,top5_mean_out_degree,gini_out_degree,hhi_out_degree,max_log_followers,mean_log_followers,top5_mean_log_followers,time_of_max_follower_h,verified_ratio,verified_early10
5119077121263400,retweet_tree_5119077121263400.json,229.0,192.0,0.8384279475982532,5.262690188904886,15.44639073314953,1,7,12,5,1,0,62,0.10138888888888889,0.20277777777777778,0.42388888888888887,113.9672131147541,190.26090517963553,1.0,1406.0,0.2507779113009371,11.0,67.0,274.0,9,9,5,14,9,23,11,34,6,40,7,47,4,51,2,53,5,58,0,58,0,58,4,62,1,1.0,-1.000088900581841e-12,62.0,62.0,0.0,0.9999999999999676,0.0,0.0,0.0,0.03638888888888889,0.0,0.0
5201289862712867,retweet_tree_5201289862712867.json,254.0,217.0,0.8543307086614174,5.384495062789089,15.592789184049355,1,0,9,1,0,0,69,0.1688888888888889,0.29888888888888887,0.7261111111111112,102.01470588235294,91.21153381773647,0.0,360.0,-0.05590944626042669,11.4,77.0,227.00000000000006,4,4,6,10,4,14,4,18,5,23,6,29,7,36,11,47,8,55,5,60,7,67,2,69,1,1.0,-1.000088900581841e-12,69.0,69.0,0.0,0.9999999999999711,0.0,0.0,0.0,0.03777777777777778,0.0,0.0
5212892039221259,retweet_tree_5212892039221259.json,172.0,132.0,0.7674418604651163,4.890349128221754,13.415294151291777,1,0,10,5,1,0,46,0.1388888888888889,0.2477777777777778,0.37666666666666665,156.95555555555555,210.88658937980603,3.0,996.0,0.1466146132703946,8.4,85.0,285.80000000000007,5,5,11,16,10,26,6,32,3,35,2,37,1,38,2,40,0,40,2,42,2,44,2,46,1,1.0,-1.000088900581841e-12,46.0,46.0,0.0,0.9999999999999565,0.0,0.0,0.0,0.03111111111111111,0.0,0.0
5216167893143003,retweet_tree_5216167893143003.json,478.0,439.0,0.9184100418410042,6.0867747269123065,16.450728096436688,1,2,11,0,0,0,70,0.06111111111111111,0.11305555555555556,0.20805555555555555,98.3623188405797,123.05129966093885,0.0,585.0,0.11150615299749424,8.8,52.0,261.4,14,14,12,26,12,38,2,40,7,47,3,50,2,52,5,57,3,60,3,63,5,68,2,70,1,1.0,-1.000088900581841e-12,70.0,70.0,0.0,0.9999999999999716,0.0,0.0,0.0,0.017222222222222222,0.0,0.0
5224632426955193,retweet_tree_5224632426955193.json,467.0,307.0,0.6573875802997858,5.730099782973574,14.630156971668352,1,0,19,2,0,0,63,1.3,1.3366666666666667,1.4358333333333333,43.32258064516129,39.72761053098413,1.0,190.0,-0.04328671690294369,6.1000000000000005,30.5,104.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,13,22,11,33,16,49,14,63,1,1.0,-1.000088900581841e-12,63.0,63.0,0.0,0.9999999999999682,0.0,0.0,0.0,1.243611111111111,0.0,0.0
5224940699386851,retweet_tree_5224940699386851.json,448.0,424.0,0.9464285714285714,6.052089168924417,16.450728239843414,1,2,16,3,0,0,107,0.05333333333333334,0.07861111111111112,0.1338888888888889,65.69811320754717,79.22313482045277,0.0,565.0,0.09332669844447147,5.5,40.0,155.0,24,24,7,31,10,41,8,49,4,53,13,66,10,76,8,84,7,91,5,96,8,104,3,107,1,1.0,-1.000088900581841e-12,107.0,107.0,0.0,0.9999999999999813,0.0,0.0,0.0,0.005555555555555556,0.0,0.0
5229258725393618,retweet_tree_5229258725393618.json,158.0,125.0,0.7911392405063291,4.836281906951478,17.030971839910215,1,0,13,1,0,0,35,0.16722222222222222,0.3527777777777778,0.7427777777777778,200.47058823529412,249.13393932417836,2.0,899.0,0.10823590089947924,14.700000000000003,77.0,573.8,4,4,5,9,8,17,2,19,5,24,2,26,1,27,2,29,4,33,0,33,1,34,1,35,1,1.0,-1.000088900581841e-12,35.0,35.0,0.0,0.9999999999999427,0.0,0.0,0.0,0.03361111111111111,0.0,0.0
5230632260600082,retweet_tree_5230632260600082.json,204.0,161.0,0.7892156862745098,5.087596335232384,16.84418144972229,1,3,8,5,1,0,4,2.0,2.0,2.0,933.3333333333334,1042.420687097531,56.0,2398.0,0.05521302380567009,114.0,346.0,1987.6000000000001,3,3,0,3,0,3,0,3,1,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,1,1.0,-1.000088900581841e-12,4.0,4.0,0.0,0.9999999999995,0.0,0.0,0.0,0.042222222222222223,0.0,0.0
5233758462543531,retweet_tree_5233758462543531.json,314.0,280.0,0.89171974522293,5.638354669333745,14.164197180050776,1,0,23,6,1,1,117,0.02,0.024166666666666666,0.058333333333333334,48.5948275862069,103.08073321165809,0.0,845.0,0.35922666340468307,1.5,14.0,129.0,51,51,30,81,5,86,10,96,5,101,3,104,7,111,0,111,3,114,3,117,0,117,0,117,1,1.0,-1.000088900581841e-12,117.0,117.0,0.0,0.9999999999999829,0.0,0.0,0.0,0.014166666666666666,0.0,0.0
5234275353887461,retweet_tree_5234275353887461.json,258.0,228.0,0.8837209302325582,5.43372200355424,16.450728598360147,1,2,10,1,0,0,56,0.01972222222222222,0.06416666666666666,0.18638888888888888,82.56363636363636,130.97991013702878,0.0,713.0,0.22672787151280926,5.4,41.0,167.0,19,19,12,31,6,37,0,37,8,45,2,47,4,51,5,56,0,56,0,56,0,56,0,56,1,1.0,-1.000088900581841e-12,56.0,56.0,0.0,0.9999999999999643,0.0,0.0,0.0,0.013055555555555556,0.0,0.0
5235141640456344,retweet_tree_5235141640456344.json,356.0,328.0,0.9213483146067416,5.796057750765372,18.755710512144613,1,3,19,3,0,0,149,0.06527777777777778,0.12638888888888888,0.29083333333333333,48.00675675675676,75.704394586785,0.0,505.0,0.2238895809247852,0.0,17.0,134.3,12,12,37,49,11,60,15,75,10,85,2,87,7,94,37,131,8,139,4,143,4,147,2,149,1,1.0,-1.000088900581841e-12,149.0,149.0,0.0,0.9999999999999867,0.0,0.0,0.0,0.0077777777777777776,0.0,0.0
5235161983615195,retweet_tree_5235161983615195.json,241.0,221.0,0.91701244813278,5.402677381872279,18.7557099685037,1,3,20,3,0,0,123,0.030833333333333334,0.0375,0.10277777777777777,57.34426229508197,64.38330025965308,0.0,342.0,0.057826163745010484,2.0,35.0,129.0,26,26,17,43,12,55,7,62,7,69,5,74,6,80,7,87,9,96,11,107,10,117,6,123,1,1.0,-1.000088900581841e-12,123.0,123.0,0.0,0.9999999999999838,0.0,0.0,0.0,0.0022222222222222222,0.0,0.0
5235195626127881,retweet_tree_5235195626127881.json,391.0,333.0,0.8516624040920716,5.811140992976701,18.755692235633553,1,3,23,3,0,1,133,0.021111111111111112,0.03972222222222222,0.105,53.67424242424242,72.36863712671114,0.0,470.0,0.14831773733724798,4.0,27.0,126.00000000000006,28,28,17,45,13,58,9,67,14,81,19,100,5,105,10,115,7,122,4,126,4,130,3,133,1,1.0,-1.000088900581841e-12,133.0,133.0,0.0,0.9999999999999851,0.0,0.0,0.0,0.0175,0.0,0.0
5235849910290470,retweet_tree_5235849910290470.json,358.0,310.0,0.8659217877094972,5.739792912179234,16.921616216724583,1,7,18,5,1,0,134,0.025833333333333333,0.05694444444444444,0.10777777777777778,53.78195488721804,68.22203228731536,1.0,418.0,0.11835742203605193,5.200000000000001,31.0,108.6,27,27,12,39,10,49,9,58,7,65,8,73,12,85,6,91,14,105,18,123,8,131,3,134,1,1.0,-1.000088900581841e-12,134.0,134.0,0.0,0.9999999999999851,0.0,0.0,0.0,0.009444444444444445,0.0,0.0
5236476713111631,retweet_tree_5236476713111631.json,269.0,240.0,0.8921933085501859,5.484796933490655,16.252749438461983,1,7,12,0,0,0,86,0.027777777777777776,0.04138888888888889,0.09944444444444445,83.69411764705882,132.05186356610147,0.0,809.0,0.2241420472683775,3.8000000000000007,42.0,185.80000000000007,26,26,8,34,9,43,12,55,8,63,5,68,4,72,2,74,5,79,5,84,1,85,1,86,1,1.0,-1.000088900581841e-12,86.0,86.0,0.0,0.9999999999999769,0.0,0.0,0.0,0.01,0.0,0.0
5236559370781939,retweet_tree_5236559370781939.json,682.0,624.0,0.9149560117302052,6.437751649736401,15.510829241827672,1,7,17,0,0,0,349,0.01611111111111111,0.021666666666666667,0.03166666666666667,20.57183908045977,28.522586534092497,0.0,245.0,0.1619480695436839,1.0,11.0,50.0,78,78,60,138,33,171,36,207,28,235,27,262,18,280,15,295,19,314,14,328,14,342,7,349,1,1.0,-1.000088900581841e-12,349.0,349.0,0.0,0.9999999999999942,0.0,0.0,0.0,0.005833333333333334,0.0,0.0
5236839100452217,retweet_tree_5236839100452217.json,308.0,278.0,0.9025974025974026,5.631211781821365,16.25274646679482,1,7,12,1,0,0,72,0.05694444444444444,0.07416666666666667,0.2388888888888889,95.43661971830986,94.62851495239066,0.0,406.0,-0.004251725427282009,5.0,62.0,238.0,14,14,13,27,9,36,5,41,4,45,4,49,3,52,7,59,5,64,3,67,4,71,1,72,1,1.0,-1.000088900581841e-12,72.0,72.0,0.0,0.9999999999999725,0.0,0.0,0.0,0.021388888888888888,0.0,0.0
5237341947168449,retweet_tree_5237341947168449.json,301.0,229.0,0.760797342192691,5.438079308923196,16.92152567760571,1,7,21,2,0,0,126,0.018333333333333333,0.034722222222222224,0.06388888888888888,56.36,67.0468970199218,1.0,353.0,0.08659886341844084,4.0,31.0,124.0,36,36,17,53,9,62,5,67,9,76,9,85,8,93,14,107,4,111,5,116,5,121,5,126,1,1.0,-1.000088900581841e-12,126.0,126.0,0.0,0.9999999999999842,0.0,0.0,0.0,0.01138888888888889,0.0,0.0
5239094275739721,retweet_tree_5239094275739721.json,223.0,171.0,0.7668161434977578,5.147494476813453,14.66335883827121,1,0,17,0,0,0,46,0.015,0.034166666666666665,0.22138888888888889,151.66666666666666,200.89643545314033,2.0,913.0,0.13963392224108734,5.4,58.0,411.8000000000001,19,19,8,27,1,28,1,29,4,33,1,34,1,35,1,36,2,38,4,42,3,45,1,46,1,1.0,-1.000088900581841e-12,46.0,46.0,0.0,0.9999999999999565,0.0,0.0,0.0,0.01,0.0,0.0
5239709262939875,retweet_tree_5239709262939875.json,221.0,200.0,0.9049773755656109,5.303304908059076,16.252746291990594,1,7,10,2,0,0,59,0.03861111111111111,0.23055555555555557,0.4816666666666667,123.6896551724138,143.16005112395052,0.0,642.0,0.072963902496909,7.7,60.0,305.6000000000001,8,8,4,12,8,20,3,23,9,32,9,41,4,45,3,48,2,50,3,53,2,55,4,59,1,1.0,-1.000088900581841e-12,59.0,59.0,0.0,0.999999999999966,0.0,0.0,0.0,0.006111111111111111,0.0,0.0
5239757871253371,retweet_tree_5239757871253371.json,291.0,228.0,0.7835051546391752,5.43372200355424,13.795726130502477,1,0,13,2,0,0,104,0.10611111111111111,0.16944444444444445,0.2861111111111111,67.09708737864078,57.77248892815273,0.0,271.0,-0.07467470240772127,7.400000000000002,55.0,151.2,9,9,13,22,9,31,9,40,14,54,7,61,9,70,9,79,8,87,7,94,5,99,5,104,1,1.0,-1.000088900581841e-12,104.0,104.0,0.0,0.9999999999999809,0.0,0.0,0.0,0.021944444444444444,0.0,0.0
5239813949098216,retweet_tree_5239813949098216.json,304.0,265.0,0.8717105263157895,5.583496308781699,16.921073351802942,1,7,17,2,0,0,131,0.025833333333333333,0.07472222222222222,0.14305555555555555,54.06923076923077,69.90314051066974,0.0,348.0,0.12772127836201277,4.0,28.0,130.70000000000016,24,24,17,41,13,54,13,67,4,71,3,74,10,84,19,103,8,111,7,118,7,125,6,131,1,1.0,-1.000088900581841e-12,131.0,131.0,0.0,0.9999999999999849,0.0,0.0,0.0,0.0125,0.0,0.0
5240446205824776,retweet_tree_5240446205824776.json,308.0,292.0,0.948051948051948,5.680172609017068,16.920988498331262,1,7,10,4,0,0,178,0.10555555555555556,0.12583333333333332,0.18083333333333335,39.14689265536723,45.427298395314594,0.0,327.0,0.07425912872384169,3.0,22.0,105.40000000000003,18,18,31,49,19,68,17,85,11,96,19,115,22,137,7,144,10,154,14,168,6,174,4,178,1,1.0,-1.000088900581841e-12,178.0,178.0,0.0,0.9999999999999889,0.0,0.0,0.0,0.015555555555555555,0.0,0.0
5240631488417112,retweet_tree_5240631488417112.json,511.0,499.0,0.9765166340508806,6.214608098422191,13.249579118219637,1,0,23,4,0,1,28,0.33555555555555555,0.6036111111111111,1.2072222222222222,246.66666666666666,217.141189773604,12.0,781.0,-0.06365885459481206,16.2,145.0,488.4000000000001,1,1,3,4,3,7,3,10,4,14,1,15,3,18,2,20,4,24,2,26,0,26,2,28,1,1.0,-1.000088900581841e-12,28.0,28.0,0.0,0.9999999999999287,0.0,0.0,0.0,0.14777777777777779,0.0,0.0
5240949982633620,retweet_tree_5240949982633620.json,166.0,160.0,0.963855421686747,5.081404364984463,14.568927944601638,1,0,20,5,1,0,119,0.051944444444444446,0.08388888888888889,0.11305555555555556,55.516949152542374,108.6310606587493,0.0,909.0,0.32357450795332904,1.0,16.5,156.89999999999998,46,46,30,76,9,85,8,93,3,96,4,100,4,104,8,112,2,114,2,116,2,118,1,119,1,1.0,-1.000088900581841e-12,119.0,119.0,0.0,0.9999999999999833,0.0,0.0,0.0,0.01361111111111111,0.0,0.0
5241021119070291,retweet_tree_5241021119070291.json,283.0,246.0,0.8692579505300353,5.5093883366279774,10.164889815967427,1,0,0,6,1,1,110,0.06944444444444445,0.09444444444444444,0.1322222222222222,64.18348623853211,77.8177316575291,0.0,391.0,0.09601498931492732,4.800000000000001,30.0,159.40000000000003,26,26,18,44,20,64,6,70,10,80,6,86,5,91,6,97,2,99,5,104,4,108,2,110,2,1.009090909090909,0.05178110067244653,109.0,55.0,0.49090909090909096,0.9819834710743625,0.0,0.0,0.0,0.021111111111111112,0.0,0.0
5241026764868031,retweet_tree_5241026764868031.json,667.0,570.0,0.8545727136431784,6.3473892096560105,8.694167141883597,1,0,1,6,1,1,110,0.021666666666666667,0.03277777777777778,0.04972222222222222,59.293577981651374,152.92783587784342,0.0,1070.0,0.4412102256475607,1.0,11.0,131.40000000000003,61,61,15,76,14,90,5,95,7,102,1,103,3,106,0,106,2,108,0,108,2,110,0,110,1,1.0,-1.000088900581841e-12,110.0,110.0,0.0,0.999999999999982,0.0,0.0,0.0,0.015,0.0,0.0
5241148681224632,retweet_tree_5241148681224632.json,470.0,440.0,0.9361702127659575,6.089044875446846,15.918815221961063,1,3,9,6,1,0,218,0.043055555555555555,0.08,0.09583333333333334,32.894009216589865,45.15271384753247,0.0,269.0,0.15706879353372705,1.0,14.0,88.80000000000004,34,34,65,99,24,123,12,135,10,145,6,151,6,157,11,168,13,181,10,191,14,205,13,218,1,1.0,-1.000088900581841e-12,218.0,218.0,0.0,0.9999999999999909,0.0,0.0,0.0,0.008611111111111111,0.0,0.0
5241158848480755,retweet_tree_5241158848480755.json,508.0,434.0,0.8543307086614174,6.075346031088684,6.937314081223682,1,0,10,6,1,0,93,0.14805555555555555,0.265,0.3975,74.28260869565217,77.78179149934051,0.0,322.0,0.023011189990565367,8.0,37.5,187.50000000000003,6,6,4,10,18,28,8,36,12,48,5,53,4,57,6,63,7,70,10,80,10,90,3,93,2,1.043010752688172,0.17739718830566445,89.0,46.5,0.456989247311828,0.9176783443172424,0.0,0.0,0.0,0.03805555555555556,0.0,0.0
5241187755102304,retweet_tree_5241187755102304.json,284.0,261.0,0.9190140845070423,5.568344503761097,16.25275048728358,1,7,12,6,1,0,96,0.03388888888888889,0.042777777777777776,0.09222222222222222,72.3157894736842,108.44588882629023,0.0,593.0,0.1998769855004778,4.0,31.0,181.60000000000005,31,31,15,46,11,57,9,66,4,70,11,81,1,82,3,85,3,88,3,91,2,93,3,96,1,1.0,-1.000088900581841e-12,96.0,96.0,0.0,0.9999999999999793,0.0,0.0,0.0,0.005,0.0,0.0
5241326197016326,retweet_tree_5241326197016326.json,387.0,361.0,0.9328165374677002,5.8916442118257715,9.768755439335086,1,0,21,6,1,0,223,0.014166666666666666,0.02,0.03166666666666667,31.38738738738739,53.631403193367696,0.0,374.0,0.2616364647630671,1.0,13.0,76.80000000000001,82,82,27,109,23,132,17,149,14,163,17,180,16,196,10,206,3,209,4,213,6,219,4,223,3,1.0493273542600896,0.19761906969867252,213.0,44.6,0.7713004484304933,0.9133704679362064,0.0,0.0,0.0,0.008333333333333333,0.0,0.0
5241351295992171,retweet_tree_5241351295992171.json,105.0,105.0,1.0,4.663439094112067,8.09346227450118,1,0,22,6,1,1,84,0.07277777777777777,0.10416666666666667,0.12805555555555556,67.06024096385542,153.93813100806176,1.0,1333.0,0.3931155205760798,5.200000000000001,32.0,124.8,27,27,11,38,7,45,17,62,12,74,4,78,4,82,1,83,0,83,1,84,0,84,0,84,1,1.0,-1.000088900581841e-12,84.0,84.0,0.0,0.9999999999999762,0.0,0.0,0.0,0.021388888888888888,0.0,0.0
5241352388615849,retweet_tree_5241352388615849.json,420.0,408.0,0.9714285714285714,6.013715156042802,9.384461732204798,1,0,22,6,1,1,315,0.050277777777777775,0.06166666666666667,0.0725,22.46496815286624,49.51028055919237,0.0,465.0,0.3757585126870844,1.0,7.0,54.39999999999998,65,65,98,163,49,212,32,244,22,266,15,281,6,287,9,296,6,302,8,310,3,313,2,315,2,1.0031746031746032,0.021431694140485274,314.0,157.5,0.49682539682539684,0.9936709498614196,0.0,0.0,0.0,0.022222222222222223,0.0,0.0
5241507953249555,retweet_tree_5241507953249555.json,373.0,327.0,0.8766756032171582,5.793013608384144,14.164156959231414,1,0,9,0,0,0,140,0.023333333333333334,0.04055555555555555,0.07888888888888888,51.52517985611511,65.37532270828387,0.0,432.0,0.11847804370677449,3.8000000000000007,26.0,123.20000000000002,36,36,11,47,16,63,19,82,8,90,7,97,8,105,8,113,6,119,8,127,3,130,10,140,1,1.0,-1.000088900581841e-12,140.0,140.0,0.0,0.9999999999999858,0.0,0.0,0.0,0.009166666666666667,0.0,0.0
5241551400733911,retweet_tree_5241551400733911.json,207.0,193.0,0.9323671497584541,5.267858159063328,16.25275267232504,1,7,12,0,0,0,84,0.041944444444444444,0.06833333333333333,0.11027777777777778,84.34939759036145,140.85765127008133,1.0,740.0,0.2509168960991854,4.0,30.0,199.79999999999998,30,30,21,51,8,59,7,66,4,70,4,74,1,75,3,78,2,80,2,82,1,83,1,84,1,1.0,-1.000088900581841e-12,84.0,84.0,0.0,0.9999999999999762,0.0,0.0,0.0,0.02361111111111111,0.0,0.0
5241614601556048,retweet_tree_5241614601556048.json,204.0,188.0,0.9215686274509803,5.241747015059643,7.364547014255642,1,0,16,0,0,0,109,0.07194444444444445,0.10722222222222222,0.2577777777777778,64.97222222222223,80.26593049834676,1.0,465.0,0.10530090055296194,4.700000000000001,36.5,162.2,14,14,14,28,11,39,29,68,7,75,11,86,3,89,6,95,5,100,2,102,4,106,3,109,2,1.018348623853211,0.09154072948820931,107.0,54.5,0.4816513761467891,0.9639760962881735,0.0,0.0,0.0,0.01638888888888889,0.0,0.0
5241614681245028,retweet_tree_5241614681245028.json,338.0,314.0,0.9289940828402367,5.752572638825633,8.709134991587183,1,0,16,0,0,0,107,0.026111111111111113,0.0675,0.09083333333333334,65.06603773584905,169.95911100203585,0.0,1371.0,0.4463057414471431,3.0,22.5,111.5,31,31,26,57,19,76,6,82,3,85,0,85,1,86,0,86,2,88,10,98,5,103,4,107,1,1.0,-1.000088900581841e-12,107.0,107.0,0.0,0.9999999999999813,0.0,0.0,0.0,0.01138888888888889,0.0,0.0
5241662401943044,retweet_tree_5241662401943044.json,629.0,543.0,0.863275039745628,6.298949246855942,5.455321115357702,0,-1,19,0,0,0,181,0.12638888888888888,0.23833333333333334,0.38222222222222224,38.87777777777778,45.593939114213605,0.0,206.0,0.07950781141365167,3.0,22.5,113.19999999999999,5,5,7,12,23,35,20,55,12,67,10,77,12,89,32,121,25,146,13,159,8,167,14,181,3,1.281767955801105,0.6584388794698556,136.0,34.6,0.7955801104972375,0.5763865571868928,0.0,0.0,0.0,0.049444444444444444,0.0,0.0
5241704682622953,retweet_tree_5241704682622953.json,856.0,777.0,0.9077102803738317,6.656726524178391,6.393590753950631,0,-1,22,0,0,1,371,0.051666666666666666,0.06888888888888889,0.08388888888888889,19.24054054054054,31.54728719616864,0.0,345.0,0.24231685433422953,1.0,10.5,48.10000000000002,54,54,63,117,49,166,43,209,45,254,30,284,21,305,19,324,22,346,9,355,13,368,3,371,3,1.0377358490566038,0.1613511490494305,358.0,73.6,0.852088948787062,0.9315465595280426,0.0,0.0,0.0,0.021666666666666667,0.0,0.0
5241711085490281,retweet_tree_5241711085490281.json,473.0,378.0,0.7991543340380549,5.937536205082426,18.75512371586511,1,3,22,0,0,1,274,0.050555555555555555,0.06583333333333333,0.09055555555555556,26.19047619047619,41.86854078937849,0.0,276.0,0.23035984494961156,1.0,10.0,67.20000000000005,36,36,76,112,46,158,31,189,16,205,11,216,21,237,7,244,8,252,9,261,4,265,9,274,2,1.010948905109489,0.0603177511875182,271.0,137.0,0.4890510948905109,0.9783419468272078,0.0,0.0,0.0,0.011666666666666667,0.0,0.0
5241716236881246,retweet_tree_5241716236881246.json,416.0,186.0,0.44711538461538464,5.231108616854587,17.069055677051747,1,0,23,0,0,1,154,0.035277777777777776,0.07444444444444444,0.12472222222222222,42.326797385620914,117.20580358075803,0.0,1036.0,0.4693649181518558,3.0,12.0,75.20000000000005,25,25,32,57,48,105,13,118,14,132,8,140,0,140,6,146,4,150,0,150,4,154,0,154,2,1.2857142857142858,0.5982695885832573,110.0,51.333333333333336,0.43722943722943725,0.5652723899477072,0.0,0.0,0.0,0.011944444444444445,0.0,0.0
5241890310193616,retweet_tree_5241890310193616.json,289.0,255.0,0.8823529411764706,5.545177444479562,14.88363717831649,1,2,10,1,0,0,117,0.07194444444444445,0.19416666666666665,0.24555555555555555,59.956896551724135,63.557927995319865,0.0,284.0,0.029154649709470126,4.0,38.5,156.5,8,8,26,34,19,53,9,62,7,69,8,77,9,86,6,92,9,101,9,110,4,114,3,117,1,1.0,-1.000088900581841e-12,117.0,117.0,0.0,0.9999999999999829,0.0,0.0,0.0,0.02388888888888889,0.0,0.0
5241918835134050,retweet_tree_5241918835134050.json,183.0,176.0,0.9617486338797814,5.176149732573829,14.511401969675171,1,0,12,1,0,0,75,0.11333333333333333,0.11777777777777777,0.12611111111111112,93.9054054054054,280.5218192081726,0.0,1710.0,0.49840503450399964,2.0,4.0,227.10000000000008,62,62,3,65,0,65,3,68,1,69,1,70,1,71,1,72,1,73,1,74,0,74,1,75,1,1.0,-1.000088900581841e-12,75.0,75.0,0.0,0.9999999999999736,0.0,0.0,0.0,0.04972222222222222,0.0,0.0
5241957494555283,retweet_tree_5241957494555283.json,379.0,346.0,0.9129287598944591,5.849324779946859,11.686164231155798,0,-1,14,1,0,0,184,0.006388888888888889,0.008888888888888889,0.011111111111111112,37.38251366120219,71.52435574487727,0.0,447.0,0.31349576266278384,0.0,9.0,97.60000000000002,107,107,18,125,17,142,7,149,9,158,2,160,6,166,4,170,4,174,3,177,3,180,4,184,1,1.0,-1.000088900581841e-12,184.0,184.0,0.0,0.9999999999999891,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0
